,m,p,mp,pʰ,mpʰ,b,mb,ɓ,mɓ,ɸ,β,ɱ,f,mf,v,mv,ʋ,θ,ð,n,l,ɬ,tɬ,dɮ,r,ɾ,t,nt,tʰ,ntʰ,d,nd,ts,nts,tsʰ,dz,ndz,s,ns,z,nz,ɳ,ʈ,ʈʰ,ɖ,ɭ,ɽ,tʃ,ntʃ,tʃʰ,dʒ,ndʒ,ʃ,nʃ,ʒ,nʒ,ɲ,c,nc,ɟ,j,nɟ,nj,y,ɥ,ŋ,k,ŋk,kʰ,ŋkʰ,kp,g,ŋg,ɠ,gb,x,ɣ,w,χ,ʁ,h,ʔ,i,ɪ,ɨ,ü,ɯ,u,ʊ,ʉ,e,ɛ,ø,œ,o,ɔ,ə,ʌ,æ,a,ɑ
ts,3.28,2.84,4.55,2.98,4.44,3.7,5.81,4.53,4.33,1.7,4.08,2.7,2.18,4.85,2.98,3.6,3.34,2.92,3.0,2.84,3.13,3.22,2.89,3.95,1.81,0.45,1.33,2.18,0.73,1.45,2.24,3.03,0.0,2.4,1.59,0.31,1.0,0.34,2.86,1.58,2.89,1.34,2.21,1.36,2.68,3.22,2.77,0.01,1.18,2.47,0.92,1.94,2.54,5.79,2.84,3.76,2.44,4.14,4.75,4.82,5.12,5.66,5.82,7.69,5.52,3.35,2.73,5.39,3.58,4.33,3.14,3.15,4.07,3.07,4.72,1.92,4.04,5.22,2.85,3.85,3.21,2.72,0.81,0.65,1.96,0.93,0.53,0.71,0.01,0.01,1.39,1.2,1.95,0.67,1.03,1.64,0.56,0.28,1.55,0.35,0.97
nts,1.51,2.08,1.61,4.6,2.86,3.04,2.67,4.75,5.66,3.68,2.94,2.0,3.58,3.52,4.61,4.02,4.75,2.83,4.67,1.31,3.84,5.02,2.65,2.55,3.23,2.42,2.43,1.84,2.73,1.8,3.55,2.63,2.4,0.0,1.19,0.72,0.13,1.74,1.38,2.77,2.59,3.06,2.18,2.54,2.95,3.77,3.75,2.08,0.08,3.43,2.78,3.77,4.4,1.97,5.03,2.61,1.62,4.83,4.95,6.0,5.52,4.46,5.3,8.27,9.78,2.18,2.83,0.51,3.94,1.49,2.62,3.54,2.06,4.21,3.13,2.65,4.42,7.4,3.11,4.96,4.99,3.33,0.73,0.33,1.18,1.45,1.73,1.01,0.65,1.51,0.92,2.07,0.01,1.44,1.8,1.22,0.89,2.21,1.57,0.9,0.63
tsʰ,3.63,2.79,4.66,1.78,2.52,4.63,4.36,4.03,5.8,3.12,4.7,4.55,3.44,4.17,3.04,5.32,4.9,4.3,4.44,0.8,2.99,3.05,2.3,3.46,3.42,2.43,1.93,3.27,1.93,1.33,3.39,5.6,1.59,1.19,0.0,1.45,3.12,1.4,1.92,0.95,2.38,1.38,2.94,1.72,3.97,2.6,3.7,2.67,3.17,0.01,2.89,2.14,4.07,3.83,2.93,3.49,4.16,5.32,5.44,5.32,7.47,6.58,6.91,6.37,6.1,1.36,2.45,4.43,1.93,2.66,4.13,4.38,5.58,5.41,6.26,2.96,2.69,7.3,2.34,4.42,5.06,3.28,1.13,2.21,2.18,0.01,0.98,1.09,1.68,0.45,0.72,1.42,1.62,0.77,0.21,0.96,0.33,0.94,0.84,0.97,0.84
dz,3.97,5.02,2.6,3.75,4.3,1.41,3.63,0.7,3.07,3.7,4.01,3.2,4.67,6.2,2.69,2.4,3.97,5.26,3.58,2.19,2.84,4.17,3.47,1.57,2.3,2.73,2.53,1.61,3.05,3.08,0.92,0.65,0.31,0.72,1.45,0.0,1.49,2.37,3.82,1.46,2.17,2.24,2.63,3.88,2.92,1.62,3.08,1.68,2.21,3.52,1.46,1.1,6.24,4.54,1.48,3.99,3.31,3.57,6.23,5.58,4.2,5.23,4.51,8.05,6.49,3.01,2.82,3.43,2.99,5.03,2.05,1.17,2.87,3.94,2.09,4.02,2.05,5.14,4.05,3.93,7.55,2.8,1.52,1.34,0.01,0.29,0.72,0.56,1.74,0.01,0.6,1.05,0.01,0.16,1.02,1.42,0.91,2.0,1.79,0.01,1.8
ndz,1.55,4.06,4.96,5.36,4.5,3.86,1.28,3.65,3.29,4.81,3.38,2.34,5.87,3.0,5.12,3.67,6.24,5.15,4.17,1.56,4.99,4.48,4.08,3.63,3.7,2.59,4.14,1.95,5.35,2.71,3.81,0.88,1.0,0.13,3.12,1.49,0.0,2.78,0.21,1.72,1.34,3.63,3.25,4.32,3.02,4.24,5.08,2.86,2.14,4.48,1.5,2.81,4.65,2.69,3.26,3.86,4.45,7.52,5.07,5.43,6.18,4.06,4.05,7.93,7.6,2.01,3.16,2.72,5.99,5.94,3.73,1.79,2.69,2.72,4.07,4.27,3.03,5.63,4.52,2.77,7.03,2.79,1.56,0.85,0.56,1.29,0.63,0.36,0.56,1.68,2.33,1.07,1.18,0.99,0.5,0.52,0.55,1.61,1.3,1.42,0.86
s,3.64,3.39,3.63,3.03,3.34,3.11,4.6,4.15,4.58,2.42,2.62,5.34,2.59,4.31,4.54,3.93,3.0,0.99,3.2,4.12,4.18,1.82,2.29,3.86,2.99,3.34,2.51,2.82,1.71,2.37,2.64,3.83,0.34,1.74,1.4,2.37,2.78,0.0,1.21,0.67,1.88,4.29,4.52,2.52,3.95,3.11,4.7,3.05,2.97,1.71,2.86,4.0,1.73,3.77,2.71,2.55,3.98,5.5,5.93,6.0,7.29,6.53,6.3,6.01,5.07,3.37,2.12,4.98,2.73,4.08,5.43,4.56,5.24,3.79,6.12,1.9,2.02,5.3,2.38,2.86,2.63,4.44,1.13,1.64,0.8,0.23,1.94,0.37,0.26,0.16,0.55,0.93,0.94,0.01,0.47,0.01,1.99,0.01,1.94,0.47,1.65
ns,3.97,4.08,3.29,4.54,2.68,5.37,4.17,4.96,3.54,2.55,3.65,2.9,2.64,0.79,3.47,2.52,2.46,2.46,5.23,2.36,4.65,2.82,3.61,5.56,3.23,3.74,2.24,2.48,3.19,3.13,3.28,5.84,2.86,1.38,1.92,3.82,0.21,1.21,0.0,1.79,0.74,3.99,3.06,2.93,3.59,4.63,4.11,3.92,1.23,3.79,2.39,3.79,3.59,3.93,4.4,2.03,2.02,6.22,5.71,6.89,7.23,5.06,6.19,6.56,5.47,2.37,3.62,3.07,2.62,2.24,4.83,3.35,2.47,2.6,6.86,2.53,4.02,6.55,3.34,5.17,2.9,5.23,0.33,1.61,0.01,0.84,0.22,1.48,1.27,0.66,1.08,1.81,1.26,0.98,2.99,1.87,1.53,0.72,0.95,0.52,1.03
z,5.15,5.37,5.65,3.29,5.38,2.68,3.2,2.65,2.79,2.88,1.19,4.38,2.64,3.8,2.3,2.56,2.03,3.35,2.24,1.34,3.0,2.37,5.32,3.76,2.5,2.2,1.53,3.66,2.84,3.53,1.63,2.68,1.58,2.77,0.95,1.46,1.72,0.67,1.79,0.0,0.01,3.46,3.24,4.26,3.02,5.06,2.26,3.72,4.42,3.5,2.03,1.86,1.9,3.65,2.17,3.39,4.6,6.78,7.18,4.47,5.03,6.12,5.55,6.58,3.6,3.96,4.59,3.9,2.87,3.61,5.44,4.0,2.68,2.36,3.21,3.2,2.68,5.42,3.21,2.13,3.84,4.09,0.57,1.37,1.6,0.31,0.67,0.28,1.41,1.04,0.68,0.81,0.8,0.46,1.07,0.52,1.49,0.68,0.33,1.99,0.41
nz,1.35,4.62,4.36,4.83,5.12,3.26,2.59,3.37,2.8,3.6,2.52,3.31,4.46,3.4,3.68,2.57,3.39,4.41,2.54,2.52,5.44,3.66,5.52,4.05,2.64,3.64,4.17,2.43,3.76,1.26,2.71,2.6,2.89,2.59,2.38,2.17,1.34,1.88,0.74,0.01,0.0,3.41,4.7,3.44,4.11,4.01,6.12,5.63,3.67,3.98,3.06,3.12,3.62,1.89,4.41,3.21,5.45,7.53,6.04,6.51,6.76,5.83,5.05,7.36,5.91,3.39,5.08,3.74,5.87,4.06,6.22,3.51,2.49,3.58,4.37,3.04,2.52,5.98,4.83,5.26,5.34,5.81,0.82,0.01,1.95,0.95,1.24,1.61,1.96,1.58,0.9,0.45,1.38,0.26,0.46,1.96,0.27,2.38,3.11,0.87,0.01
ɳ,1.38,3.15,4.54,1.58,2.89,1.8,1.44,2.02,4.04,3.64,2.38,1.59,3.18,4.32,2.51,2.79,4.57,4.03,4.51,2.08,3.48,3.83,3.14,4.16,3.74,2.37,2.07,1.8,0.02,2.84,2.45,4.67,1.34,3.06,1.38,2.24,3.63,4.29,3.99,3.46,3.41,0.0,2.59,0.01,1.95,3.18,1.05,0.29,2.03,1.57,1.76,1.12,3.49,3.45,1.7,3.73,0.88,1.89,4.52,2.73,1.78,3.85,4.01,6.28,4.37,1.97,2.09,2.8,2.53,3.56,2.54,1.26,2.88,2.07,3.89,3.52,2.24,5.48,3.12,3.1,3.92,2.38,1.5,0.52,0.93,1.71,1.0,0.51,1.16,1.22,1.28,0.9,0.3,1.91,0.54,1.76,0.15,0.64,0.7,0.98,1.65
ʈ,2.5,1.27,0.69,1.48,3.12,2.1,1.65,3.1,3.96,1.36,1.44,2.79,2.66,1.88,4.79,2.81,5.11,3.16,2.71,2.29,2.55,2.87,1.61,3.27,3.26,2.18,1.76,1.97,1.97,2.37,1.84,2.14,2.21,2.18,2.94,2.63,3.25,4.52,3.06,3.24,4.7,2.59,0.0,0.8,0.68,2.18,2.46,1.01,0.95,2.16,1.73,3.66,3.62,2.81,3.13,2.02,0.54,2.7,1.08,1.76,2.13,3.12,3.46,6.47,5.47,1.64,1.24,0.89,1.87,1.84,2.45,2.3,1.7,2.81,2.37,0.01,2.52,6.81,1.49,1.65,3.72,2.37,0.27,0.14,2.39,2.31,0.57,1.72,1.44,0.3,0.96,0.9,0.49,0.93,0.77,0.01,0.94,1.85,1.04,0.78,1.65
ʈʰ,3.37,1.43,1.05,1.04,0.88,4.79,3.87,3.78,4.74,3.23,2.58,2.28,0.71,1.85,2.92,1.61,4.51,3.41,3.52,2.54,4.05,2.89,1.84,3.47,4.1,2.79,1.53,2.95,1.38,2.09,2.97,3.12,1.36,2.54,1.72,3.88,4.32,2.52,2.93,4.26,3.44,0.01,0.8,0.0,1.95,1.96,2.5,1.36,0.91,0.46,2.12,3.39,3.86,3.2,3.13,3.47,2.19,2.85,2.63,4.41,3.55,4.01,4.99,6.1,5.07,2.32,1.55,1.6,0.91,0.31,2.55,1.88,3.06,3.45,4.28,2.53,2.98,6.45,0.46,2.75,2.87,2.61,0.23,0.45,0.58,0.49,0.08,0.01,0.77,0.78,0.48,0.93,1.2,0.54,1.17,1.96,0.48,1.45,0.76,0.43,1.0
ɖ,1.94,1.2,1.97,2.7,2.64,1.42,0.18,2.22,2.52,2.32,1.56,2.15,3.05,3.83,2.69,0.95,3.87,5.02,3.28,2.27,4.38,4.42,3.17,1.72,3.63,3.02,0.8,2.06,3.23,2.55,1.41,0.72,2.68,2.95,3.97,2.92,3.02,3.95,3.59,3.02,4.11,1.95,0.68,1.95,0.0,2.39,1.09,3.2,2.69,2.29,0.42,0.47,4.62,3.31,2.96,2.96,1.9,2.18,3.13,0.83,3.68,1.26,0.89,6.73,5.07,2.55,2.44,1.39,3.52,2.01,3.51,1.01,1.16,1.05,1.13,4.41,1.79,5.38,2.86,2.13,5.64,3.22,1.55,1.36,0.36,0.41,2.38,0.74,0.75,1.91,0.75,2.16,2.59,0.89,0.01,0.6,3.06,1.37,1.56,0.06,1.84
ɭ,3.76,2.47,4.01,2.23,2.32,1.85,5.07,2.58,4.07,4.54,4.6,3.93,3.29,6.39,2.92,5.07,2.94,5.36,3.63,3.74,1.77,4.92,3.63,3.13,2.21,2.17,3.79,3.7,2.0,4.18,2.99,4.45,3.22,3.77,2.6,1.62,4.24,3.11,4.63,5.06,4.01,3.18,2.18,1.96,2.39,0.0,1.3,2.08,4.06,2.56,1.44,1.63,3.71,4.89,3.5,3.74,3.18,2.62,4.26,4.92,3.18,4.18,4.88,5.27,3.03,3.33,3.67,5.05,5.08,4.49,5.02,3.65,5.12,1.66,3.89,4.52,4.0,4.94,6.65,3.89,5.41,4.36,1.11,2.39,1.41,1.32,2.52,0.13,0.85,1.05,1.76,1.16,1.17,1.91,0.01,1.34,1.73,1.8,0.69,0.01,0.34
ɽ,3.15,3.22,4.05,3.44,4.78,2.72,3.21,3.26,4.65,4.83,3.18,1.97,4.22,5.54,2.96,5.16,3.12,4.88,4.83,3.54,2.34,7.82,5.51,6.23,1.09,1.67,1.21,4.16,1.61,2.68,2.97,4.02,2.77,3.75,3.7,3.08,5.08,4.7,4.11,2.26,6.12,1.05,2.46,2.5,1.09,1.3,0.0,2.29,2.59,2.31,2.39,1.31,4.18,3.25,3.57,4.79,2.21,4.45,4.53,3.27,4.0,5.04,3.93,3.84,3.22,3.21,2.09,3.81,3.03,3.07,5.4,2.49,5.36,3.14,3.27,3.39,4.92,2.9,4.11,4.61,4.5,6.03,0.46,0.23,0.6,1.87,0.49,1.87,0.84,0.99,0.71,1.37,1.25,0.47,0.44,0.01,0.78,1.84,0.57,0.65,1.69
tʃ,3.73,1.19,2.86,3.79,2.79,3.28,3.3,4.33,4.62,4.05,3.6,3.87,3.45,3.81,3.28,4.36,4.86,3.52,5.34,2.6,3.62,4.59,2.19,3.17,4.72,2.26,2.91,3.76,4.23,4.04,2.47,4.81,0.01,2.08,2.67,1.68,2.86,3.05,3.92,3.72,5.63,0.29,1.01,1.36,3.2,2.08,2.29,0.0,1.51,0.22,0.01,0.29,2.87,2.6,2.59,2.49,2.66,3.15,4.68,3.26,5.27,3.51,4.84,5.07,4.99,4.68,1.61,3.55,2.83,3.59,4.17,2.94,3.5,4.06,3.75,3.64,2.64,5.5,0.83,5.16,5.58,2.76,1.33,0.01,2.12,1.44,1.09,0.21,1.27,0.2,0.01,1.58,1.02,1.77,0.66,0.24,1.48,0.2,0.11,0.65,0.71
ntʃ,3.35,5.02,2.39,3.82,4.16,4.46,3.85,6.01,3.32,2.55,4.26,2.65,4.39,1.92,5.31,3.46,5.83,3.87,5.51,1.08,3.81,5.18,4.23,5.89,5.02,4.6,3.84,1.26,4.88,4.19,4.56,2.95,1.18,0.08,3.17,2.21,2.14,2.97,1.23,4.42,3.67,2.03,0.95,0.91,2.69,4.06,2.59,1.51,0.0,1.64,2.74,2.19,1.44,2.84,5.99,1.78,1.45,3.7,2.38,4.47,5.14,4.4,5.11,6.64,6.14,2.22,3.04,3.15,5.31,2.23,4.77,3.72,2.38,4.93,4.08,1.91,4.36,6.74,3.44,5.93,6.12,4.22,0.6,0.02,0.31,0.01,0.08,2.12,2.0,0.84,0.42,0.23,1.2,1.25,0.01,1.19,0.97,0.73,0.34,2.56,3.46
tʃʰ,2.72,2.56,3.94,0.97,2.93,4.96,4.21,5.16,5.69,4.31,2.54,2.7,2.82,5.03,2.23,5.16,3.4,4.34,5.67,2.87,3.09,4.94,3.23,2.75,3.65,1.82,3.06,4.58,3.01,3.76,4.52,4.51,2.47,3.43,0.01,3.52,4.48,1.71,3.79,3.5,3.98,1.57,2.16,0.46,2.29,2.56,2.31,0.22,1.64,0.0,2.67,1.16,1.9,2.86,2.55,2.68,2.1,3.95,4.52,2.94,4.36,6.01,6.31,5.07,5.4,2.9,4.03,4.38,2.46,2.6,4.28,1.62,4.58,4.86,5.28,2.8,2.8,6.34,3.21,4.07,3.58,2.83,1.27,2.26,0.11,1.07,1.95,0.79,0.01,1.73,1.84,1.03,1.17,0.72,0.97,0.63,0.48,1.18,0.77,0.01,0.68
dʒ,2.25,4.86,4.61,3.24,3.52,2.43,3.09,2.08,4.28,4.87,2.89,2.67,3.85,6.3,3.68,5.02,4.68,5.61,4.71,2.99,2.89,4.81,4.63,2.52,4.0,2.81,3.22,5.02,2.81,4.89,2.11,2.06,0.92,2.78,2.89,1.46,1.5,2.86,2.39,2.03,3.06,1.76,1.73,2.12,0.42,1.44,2.39,0.01,2.74,2.67,0.0,0.0,3.62,2.47,2.62,3.31,2.67,5.33,4.7,3.43,2.98,3.34,5.58,5.03,5.69,3.73,3.36,4.46,5.14,4.54,4.16,2.15,3.39,3.35,2.32,2.6,3.33,6.95,4.19,2.21,6.28,1.5,1.61,1.67,2.03,1.09,1.35,1.1,0.85,2.18,1.19,0.23,0.89,0.82,0.01,0.48,0.83,1.73,0.01,1.55,1.64
ndʒ,1.63,5.0,4.81,3.56,5.14,1.06,1.41,2.96,2.85,4.49,1.89,3.64,4.06,5.45,2.97,3.75,4.85,4.67,4.81,3.07,4.55,4.82,3.82,2.48,4.6,2.07,3.63,4.84,3.63,3.98,3.82,3.32,1.94,3.77,2.14,1.1,2.81,4.0,3.79,1.86,3.12,1.12,3.66,3.39,0.47,1.63,1.31,0.29,2.19,1.16,0.0,0.0,3.01,3.96,2.75,1.7,2.22,3.4,4.23,3.33,3.06,4.35,4.09,5.79,6.28,4.13,3.5,3.99,4.25,4.69,4.66,1.88,2.88,2.32,2.05,3.52,2.42,5.37,4.07,2.52,5.69,2.74,1.58,0.01,1.59,1.35,1.09,0.01,1.01,0.96,1.62,0.14,0.44,1.63,0.01,0.85,1.43,0.81,1.25,2.09,1.54
ʃ,3.74,2.78,3.11,3.27,3.13,4.75,5.56,5.41,4.44,2.73,3.19,3.82,1.96,2.45,3.52,5.02,5.36,1.4,2.32,3.83,4.06,0.88,4.16,3.69,4.34,4.87,3.1,5.35,3.83,4.02,5.74,6.09,2.54,4.4,4.07,6.24,4.65,1.73,3.59,1.9,3.62,3.49,3.62,3.86,4.62,3.71,4.18,2.87,1.44,1.9,3.62,3.01,0.0,1.82,0.82,0.16,7.23,3.66,4.79,4.42,3.54,5.47,5.23,4.23,2.95,4.28,4.41,3.91,3.7,4.06,3.66,2.87,4.41,4.03,5.46,1.74,3.23,4.83,1.06,2.12,2.7,4.16,0.57,1.22,1.82,0.86,1.1,0.18,0.01,0.1,1.63,0.83,1.81,1.44,0.81,0.21,0.1,1.83,1.73,0.82,0.69
nʃ,3.27,1.74,3.07,4.8,3.83,3.99,3.26,4.68,4.27,1.05,1.84,3.88,2.55,2.62,2.78,2.62,6.11,1.97,2.21,2.8,5.91,2.97,6.33,3.14,5.34,5.95,3.92,5.67,5.71,3.16,5.43,4.81,5.79,1.97,3.83,4.54,2.69,3.77,3.93,3.65,1.89,3.45,2.81,3.2,3.31,4.89,3.25,2.6,2.84,2.86,2.47,3.96,1.82,0.0,1.39,0.0,4.01,4.33,3.33,2.48,3.14,0.98,3.6,4.38,5.36,3.06,3.42,0.94,3.11,1.86,4.8,5.3,3.62,2.99,5.15,2.52,1.79,6.61,2.78,3.55,5.24,4.76,0.01,0.79,0.88,0.23,2.21,1.21,1.91,2.42,3.45,1.06,2.86,1.98,0.47,1.78,1.49,1.19,0.01,1.56,2.05
ʒ,2.91,3.22,5.38,5.39,4.89,4.22,4.08,2.6,4.99,3.58,2.49,4.04,4.08,4.58,2.09,2.36,4.94,2.28,1.67,4.44,3.67,3.24,3.19,2.69,4.31,4.28,5.96,6.32,5.71,5.96,6.33,4.94,2.84,5.03,2.93,1.48,3.26,2.71,4.4,2.17,4.41,1.7,3.13,3.13,2.96,3.5,3.57,2.59,5.99,2.55,2.62,2.75,0.82,1.39,0.0,2.14,3.84,4.69,3.45,3.12,3.14,4.78,3.35,3.02,3.18,4.82,3.53,4.61,3.36,4.21,4.4,3.73,3.37,3.76,3.55,2.97,1.27,5.34,3.42,1.2,3.62,4.4,0.15,0.48,1.52,0.99,0.84,0.88,1.06,1.0,0.66,1.86,2.97,0.35,1.27,1.46,1.61,0.49,1.52,0.79,1.14
nʒ,3.94,3.37,3.36,2.14,4.41,5.51,2.73,4.01,2.91,2.93,0.63,3.41,4.05,2.59,1.9,1.08,6.25,1.13,1.96,2.93,4.58,2.67,4.46,4.75,4.42,6.26,4.35,4.55,4.45,3.44,5.04,3.31,3.76,2.61,3.49,3.99,3.86,2.55,2.03,3.39,3.21,3.73,2.02,3.47,2.96,3.74,4.79,2.49,1.78,2.68,3.31,1.7,0.16,0.0,2.14,0.0,5.1,4.39,3.24,3.57,3.48,3.39,3.42,4.13,4.73,3.53,3.33,4.06,3.92,3.74,5.15,4.24,3.42,4.11,4.25,0.99,1.24,5.89,3.48,3.05,3.61,6.37,1.14,0.45,1.61,2.2,0.82,1.39,0.7,0.91,0.28,1.74,0.26,0.87,0.26,0.39,1.37,0.39,1.2,0.01,2.61
ɲ,2.71,4.76,3.32,4.08,4.5,2.35,3.57,3.87,3.05,4.27,3.87,2.22,5.63,3.18,4.75,2.48,5.44,5.66,4.37,2.07,7.16,7.52,5.8,4.56,4.59,5.06,4.36,2.92,3.51,2.47,4.78,2.74,2.44,1.62,4.16,3.31,4.45,3.98,2.02,4.6,5.45,0.88,0.54,2.19,1.9,3.18,2.21,2.66,1.45,2.1,2.67,2.22,7.23,4.01,3.84,5.1,0.0,2.64,2.81,3.62,2.83,1.5,1.03,5.54,4.33,0.0,3.63,0.84,2.33,0.88,3.0,2.29,0.97,0.01,3.47,2.58,1.52,4.99,2.73,3.82,2.96,4.63,1.4,0.04,1.37,0.19,1.04,1.49,1.92,0.74,0.01,1.44,1.13,0.62,1.3,0.59,1.77,1.01,1.92,0.91,0.88
c,2.94,1.23,2.79,2.99,3.85,4.5,3.93,4.66,5.66,3.28,4.25,2.66,3.55,4.11,5.32,3.06,6.39,3.25,4.57,4.62,4.65,3.44,1.17,3.96,7.36,4.66,4.58,3.71,4.62,4.67,4.68,5.26,4.14,4.83,5.32,3.57,7.52,5.5,6.22,6.78,7.53,1.89,2.7,2.85,2.18,2.62,4.45,3.15,3.7,3.95,5.33,3.4,3.66,4.33,4.69,4.39,2.64,0.0,1.85,0.88,1.12,1.2,1.28,4.18,4.14,3.09,0.0,0.59,1.55,2.91,1.31,1.55,1.57,2.68,3.4,1.18,2.22,5.6,1.91,1.01,1.21,0.48,0.43,1.45,0.91,0.24,0.48,1.1,0.67,0.82,0.6,0.94,2.81,3.01,0.19,2.37,1.39,0.37,2.0,1.47,0.69
nc,2.54,2.1,2.36,4.45,2.85,2.75,2.11,5.52,4.03,3.64,4.41,4.91,3.23,2.73,3.55,4.77,8.13,2.64,5.01,4.74,5.09,2.93,3.47,4.78,7.31,6.32,4.41,2.99,5.74,4.68,3.84,4.28,4.75,4.95,5.44,6.23,5.07,5.93,5.71,7.18,6.04,4.52,1.08,2.63,3.13,4.26,4.53,4.68,2.38,4.52,4.7,4.23,4.79,3.33,3.45,3.24,2.81,1.85,0.0,2.08,2.31,2.79,0.9,3.9,4.59,0.48,1.03,0.0,1.62,1.12,1.76,0.79,1.19,2.77,2.84,0.67,2.41,5.12,0.99,2.54,3.99,0.66,1.51,1.94,1.49,2.29,0.86,0.97,1.6,0.87,1.09,0.7,0.61,0.16,0.01,0.42,1.2,1.71,0.39,0.88,1.78
ɟ,5.24,2.34,3.39,3.85,5.38,2.87,3.28,3.47,4.65,4.15,2.12,4.54,3.83,4.75,2.31,4.69,7.51,3.48,3.06,5.94,3.69,5.14,3.26,1.31,6.34,6.18,4.45,5.0,3.99,5.51,1.96,4.01,4.82,6.0,5.32,5.58,5.43,6.0,6.89,4.47,6.51,2.73,1.76,4.41,0.83,4.92,3.27,3.26,4.47,2.94,3.43,3.33,4.42,2.48,3.12,3.57,3.62,0.88,2.08,0.0,0.0,0.75,1.14,3.77,4.03,2.35,0.84,2.11,1.85,3.0,2.2,0.0,2.89,0.01,0.53,1.33,1.45,6.19,3.24,1.22,4.99,1.13,1.05,1.1,1.84,0.11,1.52,0.11,0.71,0.11,2.18,1.24,0.88,0.65,0.27,0.97,1.72,2.0,1.74,0.72,0.55
j,4.52,1.23,4.03,4.74,4.82,3.46,2.05,2.67,3.17,3.91,3.13,4.46,3.12,3.52,2.61,3.06,7.22,4.7,2.66,4.43,2.38,3.95,2.29,2.55,5.46,4.69,4.82,4.75,5.21,6.84,3.53,4.17,5.12,5.52,7.47,4.2,6.18,7.29,7.23,5.03,6.76,1.78,2.13,3.55,3.68,3.18,4.0,5.27,5.14,4.36,2.98,3.06,3.54,3.14,3.14,3.48,2.83,1.12,2.31,0.0,0.0,1.69,0.68,4.29,5.3,1.7,1.56,2.09,3.12,3.24,3.15,0.0,1.25,0.81,0.18,0.84,1.46,5.55,1.77,0.81,4.61,0.88,0.48,1.83,0.44,3.08,1.02,1.33,1.79,0.64,0.04,0.54,0.09,0.04,1.01,0.47,1.62,3.48,1.19,0.21,1.4
nɟ,4.41,3.99,3.95,4.82,4.12,2.79,2.64,4.1,2.76,3.84,2.9,2.15,5.23,3.32,3.86,1.57,8.67,4.04,2.38,3.66,7.56,4.82,4.48,2.42,6.96,5.42,5.13,4.72,3.54,5.22,5.22,2.58,5.66,4.46,6.58,5.23,4.06,6.53,5.06,6.12,5.83,3.85,3.12,4.01,1.26,4.18,5.04,3.51,4.4,6.01,3.34,4.35,5.47,0.98,4.78,3.39,1.5,1.2,2.79,0.75,1.69,0.0,0.0,5.09,3.88,1.2,2.44,1.01,1.59,0.76,2.85,1.88,0.0,1.58,2.73,1.54,1.06,7.26,1.83,2.43,4.63,0.55,1.59,1.44,0.01,0.78,1.19,1.45,1.45,1.75,1.22,0.01,1.24,1.55,1.87,1.49,0.54,0.78,0.19,1.21,1.64
nj,2.27,2.86,4.86,4.84,5.27,3.07,2.16,3.15,2.77,5.09,2.27,2.11,4.27,4.89,3.85,3.19,7.41,2.79,2.84,3.9,4.11,4.89,4.63,2.29,5.24,7.04,4.51,1.78,5.11,4.86,3.42,2.31,5.82,5.3,6.91,4.51,4.05,6.3,6.19,5.55,5.05,4.01,3.46,4.99,0.89,4.88,3.93,4.84,5.11,6.31,5.58,4.09,5.23,3.6,3.35,3.42,1.03,1.28,0.9,1.14,0.68,0.0,0.0,4.47,5.78,0.54,2.03,1.44,2.52,3.02,1.74,0.46,0.0,0.86,2.36,1.22,1.79,5.59,2.97,1.62,5.8,1.01,0.79,0.86,1.19,2.0,0.67,1.38,1.27,0.94,1.01,0.01,0.01,0.74,0.19,0.01,0.01,1.11,0.01,0.47,1.31
y,5.97,7.52,8.21,5.92,6.1,5.25,5.69,5.85,7.21,5.0,5.1,6.25,5.35,6.2,3.89,6.17,4.76,4.52,5.47,7.27,7.53,7.08,6.51,5.04,2.83,4.29,5.75,8.12,7.96,8.98,7.3,8.72,7.69,8.27,6.37,8.05,7.93,6.01,6.56,6.58,7.36,6.28,6.47,6.1,6.73,5.27,3.84,5.07,6.64,5.07,5.03,5.79,4.23,4.38,3.02,4.13,5.54,4.18,3.9,3.77,4.29,5.09,4.47,0.0,1.04,2.96,2.37,5.08,3.41,6.65,5.47,4.48,4.78,5.43,4.8,3.87,2.3,1.88,3.66,4.19,1.95,3.29,0.0,0.0,0.0,1.04,0.0,1.07,1.71,0.25,0.0,0.0,1.44,0.06,0.53,2.0,0.0,0.0,0.0,0.0,0.0
ɥ,5.89,5.64,6.07,6.8,7.58,5.0,6.45,6.88,7.82,5.45,4.03,6.96,5.59,5.24,5.65,5.87,4.18,4.14,4.58,5.07,6.55,5.87,6.81,5.62,2.97,4.55,6.12,7.78,5.68,6.01,6.86,6.84,5.52,9.78,6.1,6.49,7.6,5.07,5.47,3.6,5.91,4.37,5.47,5.07,5.07,3.03,3.22,4.99,6.14,5.4,5.69,6.28,2.95,5.36,3.18,4.73,4.33,4.14,4.59,4.03,5.3,3.88,5.78,1.04,0.0,3.91,3.28,4.55,4.96,4.5,5.54,5.72,3.81,3.97,4.86,3.89,2.74,0.85,3.5,2.23,2.0,1.97,0.0,0.0,2.35,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0
